TMicrolending
v7
r0
t343177212.343605
cCheck dependencies
cCpResource build/Debug-iphoneos/Microlending.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/Microlending.app/Info.plist" Microlending-Info.plist
cCompileXIB "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/MainWindow.xib"
cCompileXIB "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/ProfileViewController.xib"
cCpResource build/Debug-iphoneos/Microlending.app/SamBaek.jpg SamBaek.jpg
cCompileXIB "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/LoginViewController.xib"
cCompileXIB "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/BadgeViewController.xib"
cCopyPNGFile "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/Microlending.app/icon_blog.png" icon_blog.png
cCopyPNGFile "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/Microlending.app/icon_box_mail.png" icon_box_mail.png
cCopyPNGFile "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/Microlending.app/icon_credit_card.png" icon_credit_card.png
cCopyPNGFile "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/Microlending.app/icon_hat.png" icon_hat.png
cCopyPNGFile "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/Microlending.app/icon_user.png" icon_user.png
cCompileXIB "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/MPViewController.xib"
cCompileXIB "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/InvestmentTableViewController.xib"
cCompileXIB "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/BorrowerSingleViewController.xib"
cCpResource build/Debug-iphoneos/Microlending.app/CodyKo.jpg CodyKo.jpg
cCpResource build/Debug-iphoneos/Microlending.app/KevinWang.jpg KevinWang.jpg
cCpResource build/Debug-iphoneos/Microlending.app/ShunFan.jpg ShunFan.jpg
cCpResource build/Debug-iphoneos/Microlending.app/api.rtf api.rtf
cCompileXIB "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/CollageViewController.xib"
cCopyPNGFile "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/Microlending.app/MicroLending.png" MicroLending.png
cCopyPNGFile "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/Microlending.app/NavBarImage.png" NavBarImage.png
cCopyPNGFile "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/Microlending.app/topbar.png" topbar.png
cCompileXIB "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/MPCategoryPage.xib"
cCpResource build/Debug-iphoneos/Microlending.app/Background.jpg Background.jpg
cCopyPNGFile "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/Microlending.app/self-help.png" self-help.png
cCpResource build/Debug-iphoneos/Microlending.app/fish.jpg fish.jpg
cCpResource build/Debug-iphoneos/Microlending.app/cake.jpg cake.jpg
cCpResource build/Debug-iphoneos/Microlending.app/mpbackground.jpg mpbackground.jpg
cCopyPNGFile "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/Microlending.app/whiteButton4.png" whiteButton4.png
cCompileXIB "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/LeaderboardViewController.xib"
cCpResource build/Debug-iphoneos/Microlending.app/blueprint.jpg blueprint.jpg
cCopyPNGFile "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/Microlending.app/borrower.png" borrower.png
cCopyPNGFile "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/Microlending.app/lender.png" ../../../../Downloads/lender.png
cCopyPNGFile "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/Microlending.app/badge.png" badge.png
cCpResource build/Debug-iphoneos/Microlending.app/canvas.jpg canvas.jpg
cCompileXIB "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SingleBadgeViewController.xib"
cCompileXIB "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/DecisionViewController.xib"
cCopyPNGFile "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/Microlending.app/quilt.png" quilt.png
cProcessPCH /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-dwvvocmyvnaavgeosszabefqwcyk/Microlending_Prefix.pch.gch Microlending_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-ggocnmexoeipnnfcuajopeubqbrk/Microlending_Prefix.pch.gch Microlending_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/main.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MicrolendingAppDelegate.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/MicrolendingAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/NSObject+SBJson.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/NSObject+SBJson.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/SBJsonParser.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/SBJsonStreamParser.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonStreamParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/SBJsonStreamParserAccumulator.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonStreamParserAccumulator.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/SBJsonStreamParserAdapter.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonStreamParserAdapter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/SBJsonStreamParserState.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonStreamParserState.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/SBJsonStreamWriter.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonStreamWriter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/SBJsonStreamWriterAccumulator.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonStreamWriterAccumulator.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/SBJsonStreamWriterState.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonStreamWriterState.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/SBJsonTokeniser.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonTokeniser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/SBJsonUTF8Stream.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonUTF8Stream.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/SBJsonWriter.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/SBJsonWriter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Lender.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Lender.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
